"RelativePath","Bytes","LastWriteTimeUtc","SHA256"
"FormalAccuracy-v1/Runs/Oracle-None-20260817/run_manifest.json","2821","2026-08-31T06:48:49.5247085Z","37F690C035CAA66DCDAA73BEED9ABAC1C6006B6BB13C5258FCF1B46A64FCCB08"
"FormalAccuracy-v1/Runs/Oracle-None-20260817/simulation_events.jsonl","14998157","2026-08-31T06:48:49.5111062Z","D651DBBC67661B4F0F5AEBF1E6FB3F9E19766F953507FEE49C67CDF0BE6F6DFE"
"FormalAccuracy-v1/Runs/Oracle-None-20260818/cohort_timeseries.csv","514131","2026-08-31T06:51:49.0565123Z","F52A82F2B90DBAB2312C9B93A6F98F57E0D8B0334DCEDDBA8D54BAC1A337D0AD"
"FormalAccuracy-v1/Runs/Oracle-None-20260818/kingdom_timeseries.csv","686257","2026-08-31T06:51:49.0554564Z","6733A871149E6313577210220576F403AA73A11C1B0E064DA73ED363CE733CFC"
"FormalAccuracy-v1/Runs/Oracle-None-20260818/ledger_transactions.jsonl","5504126","2026-08-31T06:51:49.1047417Z","C63E533A421669FC7563C49EE64E674060630AD677E58A6DB246111FA1F9759B"
"FormalAccuracy-v1/Runs/Oracle-None-20260818/lod_transitions.jsonl","45330","2026-08-31T06:51:49.0916520Z","2E3B0321ED8F033E800A24D34B2423F5C09CA044AC3EAFC764A4CA19552B1E9E"
"FormalAccuracy-v1/Runs/Oracle-None-20260818/npc_snapshots.csv","13184","2026-08-31T06:51:49.0574781Z","6029334F8AE9F2582617BDE5A7A1423B11846E2A1F13A07546FE7EB6AD48EF96"
"FormalAccuracy-v1/Runs/Oracle-None-20260818/run_manifest.json","2825","2026-08-31T06:51:49.1047417Z","855A94287DFD4FFFB9B291EEF26F05C7C033726A814456C3ADE3D1F4B15460F3"
"FormalAccuracy-v1/Runs/Oracle-None-20260818/simulation_events.jsonl","14997055","2026-08-31T06:51:49.0906516Z","59644602308DF5ED294F1B19E7FC7CB6ECCE570DFAE378459369D36B52CD559E"
"FormalAccuracy-v1/Runs/Oracle-None-20260819/cohort_timeseries.csv","510567","2026-08-31T06:42:08.1663589Z","1724CAEC1CE1FF70F0AE3C2713E8479A9B673E206F1CDEFAAE4A34C2120714A0"
"FormalAccuracy-v1/Runs/Oracle-None-20260819/kingdom_timeseries.csv","686329","2026-08-31T06:42:08.1653597Z","9447E7355447ECA459DB44A820E9BDD7B38240FF7A0D830330778F73BF15D2B0"
"FormalAccuracy-v1/Runs/Oracle-None-20260819/ledger_transactions.jsonl","5500480","2026-08-31T06:42:08.2156448Z","8EA18792164FD2F3376882F512530A10A076A6CF8806D331AA2B8FB144850190"
"FormalAccuracy-v1/Runs/Oracle-None-20260819/lod_transitions.jsonl","45392","2026-08-31T06:42:08.2025471Z","BE0E1AA00131DCF4852B6203452ED859D2B524ABF7D12AEA23D2B4A15C86B30D"
"FormalAccuracy-v1/Runs/Oracle-None-20260819/npc_snapshots.csv","13209","2026-08-31T06:42:08.1673594Z","921F82ECB1D3BC084A82710E40F7FA408F0A9AAE75D8380018D469824F01A0C2"
"FormalAccuracy-v1/Runs/Oracle-None-20260819/run_manifest.json","2822","2026-08-31T06:42:08.2156448Z","9B014BD3A6E5CE422A192A996B3ADE256727B09DFF5B436D9187FC6370167767"
"FormalAccuracy-v1/Runs/Oracle-None-20260819/simulation_events.jsonl","15007014","2026-08-31T06:42:08.2015466Z","BFC814312AFC8DE2990F5A7132CA3E096A69CEC50B7C7DD3F0B6A271F8B1430E"
"FormalAccuracy-v1/Runs/Oracle-None-20260820/cohort_timeseries.csv","520698","2026-08-31T06:43:24.8919334Z","B8E0CB98B1818D7C6C34067A05E20065A4070119AB30505D6B9C4EA5092F4825"
"FormalAccuracy-v1/Runs/Oracle-None-20260820/kingdom_timeseries.csv","686257","2026-08-31T06:43:24.8899358Z","A284A97CEE99D599672C9C818328C9E7AED5038C29DE82F3EE0891FE233A53FA"
"FormalAccuracy-v1/Runs/Oracle-None-20260820/ledger_transactions.jsonl","5505338","2026-08-31T06:43:24.9414698Z","6B157F478AD8BA285162DA0F08417C51EB42A33AC3EFF170F797F664202FF2EC"
"FormalAccuracy-v1/Runs/Oracle-None-20260820/lod_transitions.jsonl","45328","2026-08-31T06:43:24.9274690Z","F662FE852711D8C24597D55679F2DF9AA4EE7EF562B47D070D7B8D345A498F26"
"FormalAccuracy-v1/Runs/Oracle-None-20260820/npc_snapshots.csv","13178","2026-08-31T06:43:24.8929324Z","9CBBC39F5CCDBCC493A26027358057A95AE34987816BDDCC04032981C1A543E3"
"FormalAccuracy-v1/Runs/Oracle-None-20260820/run_manifest.json","2823","2026-08-31T06:43:24.9414698Z","99CE0FFB880B435BD6123BD3BDFE51EFDEE7A340F69AF6C8AEBCAC20C16BCAA9"
"FormalAccuracy-v1/Runs/Oracle-None-20260820/simulation_events.jsonl","14993710","2026-08-31T06:43:24.9264770Z","E95FF08E6B455606F3E6930BD6C6A4B4E8AF4158F97A83C02BCC40B8AB0A9274"
"FormalAccuracy-v1/Runs/Oracle-None-20260821/cohort_timeseries.csv","512660","2026-08-31T06:49:18.1181391Z","B65DC0739131CB13E5E6D75ED36BEA0302FE207097EA29FF06B6CB6F4F2EC478"
"FormalAccuracy-v1/Runs/Oracle-None-20260821/kingdom_timeseries.csv","686305","2026-08-31T06:49:18.1161382Z","3A4BD3BC1F2438F0E1C033FE2B7C3DCDAC2140532E7ED385A4E286413EB51C7B"
"FormalAccuracy-v1/Runs/Oracle-None-20260821/ledger_transactions.jsonl","5498860","2026-08-31T06:49:18.1660134Z","3A6A892BE887C94369F9AE5D24BDA6A6259DA2D877DCE587E1406576ED3D7FC9"
"FormalAccuracy-v1/Runs/Oracle-None-20260821/lod_transitions.jsonl","45324","2026-08-31T06:49:18.1530084Z","3FC43ABD30DDD20BAF50EC573B10128A8F375DBA0BE4FCFB86B7B27668C60363"
"FormalAccuracy-v1/Runs/Oracle-None-20260821/npc_snapshots.csv","13174","2026-08-31T06:49:18.1181391Z","9498ED49655619FA09D3A74111F7E3B44F0E7B0EBE7A18EB31F22D9CF9841632"
"FormalAccuracy-v1/Runs/Oracle-None-20260821/run_manifest.json","2826","2026-08-31T06:49:18.1660134Z","561B204ED20026052A265F832FB8F1DD22128593A5A0881237C2C6C240BA2D11"
"FormalAccuracy-v1/Runs/Oracle-None-20260821/simulation_events.jsonl","15011459","2026-08-31T06:49:18.1520087Z","1F81BE0D5CAE6A2CB845FA68E4ED55FC1C04A8BD94E55B6DA5F3CE97C6A8DB12"
"FormalAccuracy-v1/Runs/Oracle-None-20260822/cohort_timeseries.csv","507461","2026-08-31T06:51:00.0029264Z","28CA8238913012EDF1DA43D2D232D6AC0F4F1DD91433433FD61353DA30772D0B"
"FormalAccuracy-v1/Runs/Oracle-None-20260822/kingdom_timeseries.csv","686257","2026-08-31T06:51:00.0009275Z","15481688FE4751A54F96A641EEBE38FC72A0BB1FFC32196809A7158D10E7AE79"
"FormalAccuracy-v1/Runs/Oracle-None-20260822/ledger_transactions.jsonl","5502505","2026-08-31T06:51:00.0494594Z","477985C3A11EE229D783BBD93C2A57535B468AC1AA39BA15AEEF9533406304D6"
"FormalAccuracy-v1/Runs/Oracle-None-20260822/lod_transitions.jsonl","45400","2026-08-31T06:51:00.0359481Z","E7F30DC9BFEF64156FEEA03D219CA1A32D26F6CBA558482306C164744F51C216"
"FormalAccuracy-v1/Runs/Oracle-None-20260822/npc_snapshots.csv","13208","2026-08-31T06:51:00.0029264Z","9DDD73B2804DB433866E545A1B56AF5E851599E9C9E82F716296818FC37B177A"
"FormalAccuracy-v1/Runs/Oracle-None-20260822/run_manifest.json","2825","2026-08-31T06:51:00.0494594Z","3ED42A997789F727FD05B31D6550ABC57C7C9B0FC149CEE0305F30E59C6F43AF"
"FormalAccuracy-v1/Runs/Oracle-None-20260822/simulation_events.jsonl","15001472","2026-08-31T06:51:00.0359481Z","AC388A5E1759961713797F3F2F17663160397BF94303F7C6F8CBD7891D22671E"
"FormalAccuracy-v1/Runs/Oracle-None-20260823/cohort_timeseries.csv","521150","2026-08-31T06:48:10.4916519Z","B3E1FF9740146CDA8529192DCA1A38AD22100E1B42980D48A3DD4313004ACDFF"
"FormalAccuracy-v1/Runs/Oracle-None-20260823/kingdom_timeseries.csv","686257","2026-08-31T06:48:10.4896196Z","1CE319CFEFADC380BFCF5316779A687318FC8EDDDEFDC3DE87B91EC5398ED38A"
"FormalAccuracy-v1/Runs/Oracle-None-20260823/ledger_transactions.jsonl","5504533","2026-08-31T06:48:10.5386510Z","88BC64E8564AE158C95302C5FFA4ECA67E1AF02374472821F53D4AC09FBFE967"
"FormalAccuracy-v1/Runs/Oracle-None-20260823/lod_transitions.jsonl","45376","2026-08-31T06:48:10.5256702Z","C3D8FE5EF9629BE905B1513828507140A0171445B369B50D57037B98C7D5C3B6"
"FormalAccuracy-v1/Runs/Oracle-None-20260823/npc_snapshots.csv","13208","2026-08-31T06:48:10.4916519Z","FA18C88158C331CAC7EA8E37ADA92E635B7C69945CBE818347700FE2B06478D7"
"FormalAccuracy-v1/Runs/Oracle-None-20260823/run_manifest.json","2825","2026-08-31T06:48:10.5395462Z","CF0E29C18452412DFF052ADE51C3AC143E74E850724CF85A9D59DFB3EFFA2D31"
"FormalAccuracy-v1/Runs/Oracle-None-20260823/simulation_events.jsonl","14995948","2026-08-31T06:48:10.5246618Z","FB5DF92422418E1D6BD9D2C915A641725C39C8DC6AC504F809B541D3C0E0120D"
"FormalAccuracy-v1/Runs/Oracle-None-20260824/cohort_timeseries.csv","520234","2026-08-31T06:45:14.5262254Z","CF2CC532675FD8AD720E2643447863BCBE109830AC5AE59FEEF12F47501A24D7"
"FormalAccuracy-v1/Runs/Oracle-None-20260824/kingdom_timeseries.csv","686305","2026-08-31T06:45:14.5242230Z","A46A41417302DEBFB0CB4CAC208743136C1FBBCB04E76AF6A8F647741F016BF0"
"FormalAccuracy-v1/Runs/Oracle-None-20260824/ledger_transactions.jsonl","5504127","2026-08-31T06:45:14.5747078Z","D730D2270159AB7D00EBE51EBDA9D9D78610B14D1467EF7D360450DB118F101F"
"FormalAccuracy-v1/Runs/Oracle-None-20260824/lod_transitions.jsonl","45326","2026-08-31T06:45:14.5611133Z","441F363736C1702EB5C6D0A1B29B791201E44122A30133867AB566B2DA409CB4"
"FormalAccuracy-v1/Runs/Oracle-None-20260824/npc_snapshots.csv","13170","2026-08-31T06:45:14.5272241Z","A665DDFD82BFEA1E2B058B441550D72A2835D1D17395786FF30D1ABD1EE410A2"
"FormalAccuracy-v1/Runs/Oracle-None-20260824/run_manifest.json","2826","2026-08-31T06:45:14.5756246Z","1C4C23B6C7774085F871C2183E9750D694C33E55B2B91AE8FC63562749BA8407"
"FormalAccuracy-v1/Runs/Oracle-None-20260824/simulation_events.jsonl","14997030","2026-08-31T06:45:14.5611133Z","97255E715EA085871E6C8A2A537AA5830C647AF7CC5D7B24C10F46ED2AB43485"
"FormalAccuracy-v1/Runs/Oracle-None-20260825/cohort_timeseries.csv","509092","2026-08-31T06:48:27.2569026Z","68B27809A413C91CB05017CD1DF7527DFE4E9955498BE8E39429948DD28FA2A7"
"FormalAccuracy-v1/Runs/Oracle-None-20260825/kingdom_timeseries.csv","686257","2026-08-31T06:48:27.2548994Z","760094AEF29D72BECC2815509EAAC023B30D27FDEA3B155D6F11C7AE4418AE8C"
"FormalAccuracy-v1/Runs/Oracle-None-20260825/ledger_transactions.jsonl","5502102","2026-08-31T06:48:27.3052446Z","4AED7B4212697A70BAC175C3B57E67CFFFC0211ACCAAACCAE29427660540C42A"
"FormalAccuracy-v1/Runs/Oracle-None-20260825/lod_transitions.jsonl","45326","2026-08-31T06:48:27.2932367Z","3DD3F2B0AF4DFD62AA6A7C0211A3732C47381233683D2028755F6B0E45377FB0"
"FormalAccuracy-v1/Runs/Oracle-None-20260825/npc_snapshots.csv","13176","2026-08-31T06:48:27.2569026Z","F992A43D1EDE0301BA6AAAC2ED9FF66043A4665EEB239531D406EACDC0E864AA"
"FormalAccuracy-v1/Runs/Oracle-None-20260825/run_manifest.json","2823","2026-08-31T06:48:27.3062605Z","2446BDCFF785A42AD03164B25F5B23A0558D50E1D52643E577B51694D95244E3"
"FormalAccuracy-v1/Runs/Oracle-None-20260825/simulation_events.jsonl","15002571","2026-08-31T06:48:27.2912443Z","44DF889163EE66BBC7DC83C85839202138032A486E2EB270678B5D5B0466DCD3"
"FormalAccuracy-v1/Runs/Oracle-None-20260826/cohort_timeseries.csv","517703","2026-08-31T06:47:46.6232564Z","1492E508E55DC8141F569E7FD533121F63EF9638C3BB02B9B331734A5639CB02"
"FormalAccuracy-v1/Runs/Oracle-None-20260826/kingdom_timeseries.csv","686257","2026-08-31T06:47:46.6213364Z","34AE98B48182D2C38A9B5E89E706A128C5D3745730E5972A768CFD556DDFF0D0"
"FormalAccuracy-v1/Runs/Oracle-None-20260826/ledger_transactions.jsonl","5504937","2026-08-31T06:47:46.6689430Z","1C407870F42F89BEF291842A7D89BF99DF171CD36E251422A4C1409D5C8A71BE"
"FormalAccuracy-v1/Runs/Oracle-None-20260826/lod_transitions.jsonl","45352","2026-08-31T06:47:46.6569424Z","DAE5C9FB4A8A1C6E2931EDA47670927DA1C5294FC16CC9AA6A8A9A521B048223"
"FormalAccuracy-v1/Runs/Oracle-None-20260826/npc_snapshots.csv","13194","2026-08-31T06:47:46.6232564Z","459C0F4F81B734B4997CE56DD50F3ECCB4A7DB20C69015B3FA2FAF7F417BEDE8"
"FormalAccuracy-v1/Runs/Oracle-None-20260826/run_manifest.json","2824","2026-08-31T06:47:46.6689430Z","CF4BEA1B59ABEAF31B37502E5BF26A15AA789488FCBF87472CD9DF27EB8656AF"
"FormalAccuracy-v1/Runs/Oracle-None-20260826/simulation_events.jsonl","14994808","2026-08-31T06:47:46.6559423Z","0AD8285FE299D821B930F703C369DE8B2E2998000D929E2B0B1701C761594E78"
"FormalAccuracy-v1/Runs/Oracle-None-20260827/cohort_timeseries.csv","517399","2026-08-31T06:50:39.7092239Z","E8FA9B36072262C9B8E72987206DCDDAD5F58C638F4A4A7561BEA2B7AEB5B6B4"
"FormalAccuracy-v1/Runs/Oracle-None-20260827/kingdom_timeseries.csv","686257","2026-08-31T06:50:39.7083099Z","DC44C369AC69D3F873E34D2D1325E4CDDF7E7AE606FEA6E5C9290AD1A39EBD3A"
"FormalAccuracy-v1/Runs/Oracle-None-20260827/ledger_transactions.jsonl","5505343","2026-08-31T06:50:39.7551824Z","77585BC707DFC54BB705E19BF4C2E4D695DC91BF1FC790299B0A33CCE2D41AE9"
"FormalAccuracy-v1/Runs/Oracle-None-20260827/lod_transitions.jsonl","45398","2026-08-31T06:50:39.7426693Z","D8E58CE8B0BA42C61A4384DF8679DB299E658EFC522DB4268772A14434A84F8F"
"FormalAccuracy-v1/Runs/Oracle-None-20260827/npc_snapshots.csv","13215","2026-08-31T06:50:39.7103155Z","7DF1F7915A5F54E7B804B321CF6402A54F69E373B1DF77F38A34B08EBA94B888"
"FormalAccuracy-v1/Runs/Oracle-None-20260827/run_manifest.json","2826","2026-08-31T06:50:39.7551824Z","70E643FB972B9D79652E24B745059E9C921DC66BED4335FC6CBA32246CFFCD34"
"FormalAccuracy-v1/Runs/Oracle-None-20260827/simulation_events.jsonl","14993726","2026-08-31T06:50:39.7426693Z","19520D37052F1D00F1737AD44AA63F1CEAE10910835219628B60A818290D1F6E"
"FormalAccuracy-v1/Runs/Oracle-None-20260828/cohort_timeseries.csv","504009","2026-08-31T06:47:48.6005105Z","FD864D98F0366CC055A512F6425E446515EA4711AAF3DB16C192F60203953848"
"FormalAccuracy-v1/Runs/Oracle-None-20260828/kingdom_timeseries.csv","686305","2026-08-31T06:47:48.5985070Z","03D8975F679A9B27AAF1056BD6F07CF1FBF6D14AF1F5DAEEF62BAAB39B199EDD"
"FormalAccuracy-v1/Runs/Oracle-None-20260828/ledger_transactions.jsonl","5503319","2026-08-31T06:47:48.6473748Z","F274220799605DEBDAC960BD576AC9480C39555CF1692C1ED37853D85E6FBB5D"
"FormalAccuracy-v1/Runs/Oracle-None-20260828/lod_transitions.jsonl","45362","2026-08-31T06:47:48.6347796Z","B5135778F314B7E1227584FE649ABC63104A42EE3866B128D38438CAB59C526A"
"FormalAccuracy-v1/Runs/Oracle-None-20260828/npc_snapshots.csv","13190","2026-08-31T06:47:48.6005105Z","9AAEB6B5831589733E6B4E07CADE418BD7DD98A08BCCFEDC34CC3E23531BA611"
"FormalAccuracy-v1/Runs/Oracle-None-20260828/run_manifest.json","2824","2026-08-31T06:47:48.6483696Z","B53F96B04760D0C511276AFF5B3E5F4D6C18AF1CA07F31B123011793030E30DC"
"FormalAccuracy-v1/Runs/Oracle-None-20260828/simulation_events.jsonl","14999249","2026-08-31T06:47:48.6337715Z","ED65BB0DC4DB721879DA6AFEF37649E2A7C37591F4BD41BC1E1FD359F46B0E3B"
"FormalAccuracy-v1/Runs/Oracle-None-20260829/cohort_timeseries.csv","513939","2026-08-31T06:48:35.6149970Z","52DBA60E7BE0578F8D710C1AF0DBAF6ADE6F3648AFD9647BCCD7E937FF9F668C"
"FormalAccuracy-v1/Runs/Oracle-None-20260829/kingdom_timeseries.csv","686305","2026-08-31T06:48:35.6129935Z","A589FEBB5A11C718C1140F8B08423B1E948F27D774596D1B7A5C290FE8B2E56A"
"FormalAccuracy-v1/Runs/Oracle-None-20260829/ledger_transactions.jsonl","5502105","2026-08-31T06:48:35.6590273Z","0E3EB54E600364880452199F7735BED313BA6E91CCDC2F1F14E55D9445D4E69F"
"FormalAccuracy-v1/Runs/Oracle-None-20260829/lod_transitions.jsonl","45330","2026-08-31T06:48:35.6480193Z","3C777EA1B44DCF4FD66ED58BB7B08D96782F35F2DB6C16D3096E565373D58E9C"
"FormalAccuracy-v1/Runs/Oracle-None-20260829/npc_snapshots.csv","13181","2026-08-31T06:48:35.6149970Z","5E72EF22C73EC4330F9F70F62C20C8B0EB170F0D7D7A3D1F5F57C23D054C8D83"
"FormalAccuracy-v1/Runs/Oracle-None-20260829/run_manifest.json","2824","2026-08-31T06:48:35.6600259Z","9AC432F73299A457D5D9BE6DD4BDE5F791A01FED975F54C39A8E1ECE6471D56F"
"FormalAccuracy-v1/Runs/Oracle-None-20260829/simulation_events.jsonl","15002592","2026-08-31T06:48:35.6460211Z","03B9A93D0FCFD5A036E64A0D98CB7A1C16E578FDE2C30CE5349F10EF9B26AAFA"
"FormalAccuracy-v1/Runs/Oracle-None-20260830/cohort_timeseries.csv","510714","2026-08-31T06:42:32.5524308Z","8BE8E5F25A01642B791FC0F307C5BA0D5D36480B2EC8F838AC687DFA8516589C"
"FormalAccuracy-v1/Runs/Oracle-None-20260830/kingdom_timeseries.csv","686257","2026-08-31T06:42:32.5503888Z","D0FA3B9F144E2E118A1898C57889E143FF2A2053A6BB77589D47DED12A550ECB"
"FormalAccuracy-v1/Runs/Oracle-None-20260830/ledger_transactions.jsonl","5503722","2026-08-31T06:42:32.6015202Z","03756B2080B673431DF8AB187E8D227D826F14FB9B31AAC9DACADCC94442327C"
"FormalAccuracy-v1/Runs/Oracle-None-20260830/lod_transitions.jsonl","45372","2026-08-31T06:42:32.5875467Z","C84BF865C520A47DF030B50D12CD59FA263B41F2CA79E0C540E1AE9892EB5B43"
"FormalAccuracy-v1/Runs/Oracle-None-20260830/npc_snapshots.csv","13197","2026-08-31T06:42:32.5524308Z","784CE42BD11B9BF86879DDFE688018D6B44E6DFAD787E29284FEC5729778B4B5"
"FormalAccuracy-v1/Runs/Oracle-None-20260830/run_manifest.json","2822","2026-08-31T06:42:32.6015202Z","C255F6675C930FEBB7D7563E06D0E6A06CB3ACE2210495A729BD548E70471EBF"
"FormalAccuracy-v1/Runs/Oracle-None-20260830/simulation_events.jsonl","14998142","2026-08-31T06:42:32.5866054Z","FE54A9CDE01697000DE19A0083FA0EF4FA8EFCE5D6FB8D0EBFECA0B435801AD4"
"FormalAccuracy-v1/Runs/Oracle-None-20260831/cohort_timeseries.csv","521455","2026-08-31T06:43:28.0363894Z","093451722FFDC124D8D8C2B560200FA8E98C84C6B7AE1FA8FAAFBC0452BA4354"
"FormalAccuracy-v1/Runs/Oracle-None-20260831/kingdom_timeseries.csv","686305","2026-08-31T06:43:28.0343901Z","A59306372F579A52702741765C3A8897CB75F343639B4D691781F3193875D8B1"
"FormalAccuracy-v1/Runs/Oracle-None-20260831/ledger_transactions.jsonl","5498862","2026-08-31T06:43:28.0853573Z","A242BCA4ED09348661A78736483696BD405DC2DB15CC7ED00E6FC7D84ED878F6"
"FormalAccuracy-v1/Runs/Oracle-None-20260831/lod_transitions.jsonl","45352","2026-08-31T06:43:28.0717490Z","2997B1164437621D203CB318773B1B09D60572130F82E5FA56AD10718A0ED7E7"
"FormalAccuracy-v1/Runs/Oracle-None-20260831/npc_snapshots.csv","13190","2026-08-31T06:43:28.0363894Z","3C85C4D221046CD2C4F79A75891E9A72633DB736DAE108A98C98D712981C19F7"
"FormalAccuracy-v1/Runs/Oracle-None-20260831/run_manifest.json","2822","2026-08-31T06:43:28.0853573Z","14E6E251ED84BE7AEF30DCCF631579B4A1A1DA830E2F9CCF3BE1EDA4FE34C9A0"
"FormalAccuracy-v1/Runs/Oracle-None-20260831/simulation_events.jsonl","15011455","2026-08-31T06:43:28.0704934Z","0651C46A5A2E43D8BB29EC62FC72CF50597396007E796CE31CC7B99CDE84EF78"
"FormalAccuracy-v1/Runs/Oracle-None-20260832/cohort_timeseries.csv","512084","2026-08-31T06:47:12.2968086Z","D48B1DF0D89F2F5E008A6709311104C9EBECB496A547C4437D4D2314EDF0E1A4"
"FormalAccuracy-v1/Runs/Oracle-None-20260832/kingdom_timeseries.csv","686257","2026-08-31T06:47:12.2958093Z","DB8E52C84D40E93AF5D687226A6FAB2C62280325F417FE11118FED912AAAA922"
"FormalAccuracy-v1/Runs/Oracle-None-20260832/ledger_transactions.jsonl","5503722","2026-08-31T06:47:12.3458379Z","44E4CC7CE97E70AE7DEBA909AAA88FD4E0D049F2E8C3480129FAA6FBD7F4A038"
"FormalAccuracy-v1/Runs/Oracle-None-20260832/lod_transitions.jsonl","45346","2026-08-31T06:47:12.3323208Z","DBD692A979E820AD805AFAF0B5E9E88EFA1DD908B7CC25894233C914323ECC39"
"FormalAccuracy-v1/Runs/Oracle-None-20260832/npc_snapshots.csv","13183","2026-08-31T06:47:12.2968086Z","C545DC6CBCD6A93D93C81CB8E4DF5D30F05D0443BAE812C1E298D945F0432678"
"FormalAccuracy-v1/Runs/Oracle-None-20260832/run_manifest.json","2825","2026-08-31T06:47:12.3458379Z","9247D3BA3249B3F0870219BE69A55DC0EF980398A774E67B380D0EF48E9571A6"
"FormalAccuracy-v1/Runs/Oracle-None-20260832/simulation_events.jsonl","14998143","2026-08-31T06:47:12.3323208Z","99A8AF0FF15918453E475FE9683F0B86E1839347E1203D6DD271320D7B21BC30"
"FormalAccuracy-v1/Runs/Oracle-None-20260833/cohort_timeseries.csv","512247","2026-08-31T06:49:35.5074610Z","2B60419B159F39CEA73CC5F3D6FDCDD1387B32B9A23C3EFDEBA24ABBB1A40732"
"FormalAccuracy-v1/Runs/Oracle-None-20260833/kingdom_timeseries.csv","686305","2026-08-31T06:49:35.5054584Z","16A46790C332204F56E220B91E5305A3B8E7AE426956B506A6C74FFFBAFE699B"
"FormalAccuracy-v1/Runs/Oracle-None-20260833/ledger_transactions.jsonl","5502102","2026-08-31T06:49:35.5555289Z","3EF082675EB08A01742BD1EA4B7B30427F3CFFC28BBB3BD11BAB5594C3C68045"
"FormalAccuracy-v1/Runs/Oracle-None-20260833/lod_transitions.jsonl","45332","2026-08-31T06:49:35.5435411Z","9FCC18132E474BA611FC748A42EC8BF609C48904053845C381EE582832116AAD"
"FormalAccuracy-v1/Runs/Oracle-None-20260833/npc_snapshots.csv","13181","2026-08-31T06:49:35.5074610Z","6982DB94AAC4731381D1AA3A1A8EAA8FD8FC2B4C9EC7FDE7DDB309041FB3D497"
"FormalAccuracy-v1/Runs/Oracle-None-20260833/run_manifest.json","2823","2026-08-31T06:49:35.5565394Z","16C5EE7AA496333A8F9E4D8EDBA2ECA48E0B7507E0357F544F6EBB10B8C042CD"
"FormalAccuracy-v1/Runs/Oracle-None-20260833/simulation_events.jsonl","15002569","2026-08-31T06:49:35.5415222Z","6D7FF9A9E863440FD3626C3CA8EB7490C55907CF90CE30A89C50B1C95F189EDE"
"FormalAccuracy-v1/Runs/Oracle-None-20260834/cohort_timeseries.csv","516740","2026-08-31T06:46:08.5713949Z","10B4C4B16FADA88E3555F80A9CD7E41106AC770B824C58DD3A5DBEF087876D67"
"FormalAccuracy-v1/Runs/Oracle-None-20260834/kingdom_timeseries.csv","686257","2026-08-31T06:46:08.5688535Z","F9C8D33C1A370C9D152625BD0DFD856CBFCFF88BBA2DE4EA6C8E6F13331658B3"
"FormalAccuracy-v1/Runs/Oracle-None-20260834/ledger_transactions.jsonl","5503725","2026-08-31T06:46:08.6201964Z","54DA4B4D6B3DD2FAE15555D73605B3A82BCD55DD6D3EDF987EDD75921A0474EC"
"FormalAccuracy-v1/Runs/Oracle-None-20260834/lod_transitions.jsonl","45354","2026-08-31T06:46:08.6070754Z","881F93F3424C638245516D57034B3469B04F8872CBE368CF7FB70CCFDA75CFC0"
"FormalAccuracy-v1/Runs/Oracle-None-20260834/npc_snapshots.csv","13188","2026-08-31T06:46:08.5713949Z","4A496148D5249664B1BCDB1D09CD7734D29395C1E9DA246E51EC5F853AFA655A"
"FormalAccuracy-v1/Runs/Oracle-None-20260834/run_manifest.json","2824","2026-08-31T06:46:08.6213858Z","9469ACF6C3D6AFBE5EA12BE8F553F9424FBFA5E961786E6232747F8069BAD2BC"
"FormalAccuracy-v1/Runs/Oracle-None-20260834/simulation_events.jsonl","14998140","2026-08-31T06:46:08.6060770Z","70C58AADF4E77B36F8D5E7B7EE3BC0EB89CC3C5B6C41C4F8639F7E475CB70B7C"
"FormalAccuracy-v1/Runs/Oracle-None-20260835/cohort_timeseries.csv","510163","2026-08-31T06:54:17.1788958Z","74332E461BBCAA7728CAEBF2CE5E31C96ECFFD4F730822B1C990C5275A302BA4"
"FormalAccuracy-v1/Runs/Oracle-None-20260835/kingdom_timeseries.csv","686257","2026-08-31T06:54:17.1769390Z","CA51991FD1B1BDEEBB00E879E9FD7CA450465A7F33BB39C1FC7B43B4EE63BF4F"
"FormalAccuracy-v1/Runs/Oracle-None-20260835/ledger_transactions.jsonl","5505340","2026-08-31T06:54:17.2265487Z","6EE923B6218EC60F95036FDCBDD4D3426562DDD8F16D918B27C49CC378C26158"
"FormalAccuracy-v1/Runs/Oracle-None-20260835/lod_transitions.jsonl","45334","2026-08-31T06:54:17.2141183Z","01D87D84D45F4BD69897C900B2638CFA6C26E5F11F1B037652DFA0644702E241"
"FormalAccuracy-v1/Runs/Oracle-None-20260835/npc_snapshots.csv","13178","2026-08-31T06:54:17.1788958Z","3EA3ED2CAAE432A999673DA47AB00EE708E630ED9D5A7FE3EEA7B438E4FF8624"
"FormalAccuracy-v1/Runs/Oracle-None-20260835/run_manifest.json","2823","2026-08-31T06:54:17.2276926Z","42013EE71BB94675427E434958841855D595F63007383053A4A371C9286FB2AB"
"FormalAccuracy-v1/Runs/Oracle-None-20260835/simulation_events.jsonl","14993705","2026-08-31T06:54:17.2131166Z","C8B42BA31858C2FD0C1F776D4393BA296D9420F4610C45EA5084DB6D2F0947F3"
"FormalAccuracy-v1/Runs/Oracle-None-20260836/cohort_timeseries.csv","512218","2026-08-31T06:46:57.2227853Z","757469690C337F9057154F4D4682A9D735603394F0B9839E8A3EDFC604FB2CD0"
